($18,$18,$18,$18,$18,$18,$18,$18),
($18,$18,$18,$18,$F8,$18,$18,$18),
($18,$18,$F8,$18,$F8,$18,$18,$18),
($36,$36,$36,$36,$F6,$36,$36,$36),
($00,$00,$00,$00,$FE,$36,$36,$36),
($00,$00,$F8,$18,$F8,$18,$18,$18),
($36,$36,$F6,$06,$F6,$36,$36,$36),
($36,$36,$36,$36,$36,$36,$36,$36),
($00,$00,$FE,$06,$F6,$36,$36,$36),
($36,$36,$F6,$06,$FE,$00,$00,$00),
($36,$36,$36,$36,$FE,$00,$00,$00),
($18,$18,$F8,$18,$F8,$00,$00,$00),
($00,$00,$00,$00,$F8,$18,$18,$18),
($18,$18,$18,$18,$1F,$00,$00,$00),
($18,$18,$18,$18,$FF,$00,$00,$00),
($00,$00,$00,$00,$FF,$18,$18,$18),
($18,$18,$18,$18,$1F,$18,$18,$18),
($00,$00,$00,$00,$FF,$00,$00,$00),
($18,$18,$18,$18,$FF,$18,$18,$18),
($18,$18,$1F,$18,$1F,$18,$18,$18),
($36,$36,$36,$36,$37,$36,$36,$36),
($36,$36,$37,$30,$3F,$00,$00,$00),
($00,$00,$3F,$30,$37,$36,$36,$36),
($36,$36,$F7,$00,$FF,$00,$00,$00),
($00,$00,$FF,$00,$F7,$36,$36,$36),
($36,$36,$37,$30,$37,$36,$36,$36),
($00,$00,$FF,$00,$FF,$00,$00,$00),
($36,$36,$F7,$00,$F7,$36,$36,$36),
($18,$18,$FF,$00,$FF,$00,$00,$00),
($36,$36,$36,$36,$FF,$00,$00,$00),
($00,$00,$FF,$00,$FF,$18,$18,$18),
($00,$00,$00,$00,$FF,$36,$36,$36),
($36,$36,$36,$36,$3F,$00,$00,$00),
($18,$18,$1F,$18,$1F,$00,$00,$00),
($00,$00,$1F,$18,$1F,$18,$18,$18),
($00,$00,$00,$00,$3F,$36,$36,$36),
($36,$36,$36,$36,$FF,$36,$36,$36),
($18,$18,$FF,$18,$FF,$18,$18,$18),
($18,$18,$18,$18,$F8,$00,$00,$00),
($00,$00,$00,$00,$1F,$18,$18,$18),
($FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF),
($00,$00,$00,$00,$FF,$FF,$FF,$FF),
($F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0),
($0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F),
($FF,$FF,$FF,$FF,$00,$00,$00,$00),
($00,$00,$00,$FC,$66,$7C,$60,$F0),
($00,$00,$00,$3C,$66,$60,$66,$3C),
($00,$00,$00,$FF,$99,$18,$18,$3C),
($00,$00,$00,$66,$66,$3E,$06,$7C),
($00,$00,$00,$7E,$DB,$DB,$7E,$18),
($00,$00,$00,$C6,$6C,$38,$6C,$C6),
($00,$00,$00,$66,$66,$66,$7E,$07),
($00,$00,$00,$66,$66,$3E,$06,$06),
($00,$00,$00,$D6,$D6,$D6,$D6,$FE),
($00,$00,$00,$D6,$D6,$D6,$FE,$03),
($00,$00,$00,$F0,$B0,$3E,$33,$3E),
($00,$00,$00,$C3,$C3,$F3,$DB,$F3),
($00,$00,$00,$60,$60,$7C,$66,$7C),
($00,$00,$00,$7C,$06,$3E,$06,$7C),
($00,$00,$00,$CE,$DB,$FB,$DB,$CE),
($00,$00,$00,$7E,$C6,$7E,$66,$C6),
($A5,$5A,$A5,$5A,$5A,$A5,$5A,$A5),
($54,$28,$54,$38,$54,$38,$7C,$AA),
($60,$30,$18,$30,$60,$00,$FC,$00),
($18,$30,$60,$30,$18,$00,$FC,$00),
($0E,$1B,$1B,$18,$18,$18,$18,$18),
($18,$18,$18,$18,$18,$D8,$D8,$70),
($30,$30,$00,$FC,$00,$30,$30,$00),
($00,$76,$DC,$00,$76,$DC,$00,$00),
($38,$6C,$6C,$38,$00,$00,$00,$00),
($00,$00,$00,$18,$18,$00,$00,$00),
($00,$00,$00,$00,$18,$00,$00,$00),
($0F,$0C,$0C,$0C,$EC,$6C,$3C,$1C),
($78,$6C,$6C,$6C,$6C,$00,$00,$00),
($70,$18,$30,$60,$78,$00,$00,$00),
($00,$00,$3C,$3C,$3C,$3C,$00,$00),
($00,$00,$00,$00,$00,$00,$00,$00))
