($00,$00,$18,$3C,$5A,$FF,$18,$18,$18,$FF,$5A,$3C,$18,$7E),
($00,$00,$18,$3C,$5A,$FF,$18,$18,$18,$18,$18,$18,$00,$00),
($00,$00,$18,$18,$18,$18,$18,$18,$FF,$5A,$3C,$18,$00,$00),
($00,$00,$00,$00,$20,$30,$18,$FC,$18,$30,$20,$00,$00,$00),
($00,$00,$00,$00,$10,$30,$60,$FE,$60,$30,$10,$00,$00,$00),
($00,$00,$00,$00,$00,$E0,$C0,$F0,$C0,$FE,$00,$00,$00,$00),
($00,$00,$00,$00,$00,$24,$66,$DB,$66,$24,$00,$00,$00,$00),
($00,$00,$00,$00,$10,$28,$38,$74,$6C,$DA,$B6,$00,$00,$00),
($00,$00,$00,$00,$B6,$DA,$6C,$74,$38,$28,$10,$00,$00,$00),
($00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00),
($00,$00,$18,$3C,$3C,$3C,$18,$18,$18,$08,$00,$10,$18,$00),
($00,$66,$42,$66,$24,$00,$00,$00,$00,$00,$00,$00,$00,$00),
($00,$00,$00,$EE,$6C,$FE,$6C,$6C,$6C,$FE,$6C,$EE,$00,$00),
($00,$A5,$66,$3C,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18),
($28,$FE,$AA,$BA,$82,$82,$82,$82,$82,$82,$BA,$AA,$FE,$28),
($18,$10,$7C,$D6,$92,$BA,$82,$AA,$BA,$92,$D6,$7C,$10,$18),
($18,$0C,$07,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00),
($07,$9C,$F0,$60,$F0,$D8,$CC,$C6,$CF,$61,$31,$1D,$07,$01),
($E1,$39,$0F,$06,$0F,$1B,$33,$63,$F3,$86,$8C,$B8,$E0,$80),
($00,$00,$00,$00,$00,$66,$3C,$18,$3C,$66,$00,$00,$00,$00),
($00,$00,$00,$00,$00,$18,$18,$7E,$18,$18,$00,$00,$00,$00),
($01,$07,$1D,$31,$61,$CF,$C6,$CC,$D8,$F0,$60,$F0,$9C,$87),
($00,$00,$00,$00,$00,$00,$00,$FE,$00,$00,$00,$00,$00,$00),
($80,$E0,$B8,$8C,$86,$F3,$63,$33,$1B,$0F,$06,$0F,$39,$E1),
($00,$00,$00,$00,$00,$18,$00,$FF,$00,$18,$00,$00,$00,$00),
($00,$00,$00,$00,$00,$00,$00,$00,$3C,$24,$24,$24,$3C,$00),
($00,$00,$00,$00,$00,$00,$00,$00,$04,$04,$04,$04,$04,$00),
($00,$00,$00,$00,$00,$00,$00,$00,$3C,$04,$3C,$20,$3C,$00),
($00,$00,$00,$00,$00,$00,$00,$00,$3C,$04,$3C,$04,$3C,$00),
($00,$00,$00,$00,$00,$00,$00,$00,$24,$24,$3C,$04,$04,$00),
($00,$00,$00,$00,$00,$00,$00,$00,$3C,$20,$3C,$04,$3C,$00),
($00,$00,$00,$00,$00,$00,$00,$00,$3C,$20,$3C,$24,$3C,$00),
($00,$00,$00,$00,$00,$00,$00,$00,$3C,$04,$04,$04,$04,$00),
($00,$00,$00,$00,$00,$00,$00,$00,$3C,$24,$3C,$24,$3C,$00),
($00,$00,$00,$00,$00,$00,$00,$00,$3C,$24,$3C,$04,$3C,$00),
($00,$00,$00,$00,$18,$18,$00,$00,$00,$18,$18,$00,$00,$00),
($18,$30,$E0,$80,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00),
($FF,$81,$42,$24,$2F,$E4,$2F,$F4,$2F,$F4,$24,$FF,$54,$54),
($00,$00,$00,$00,$00,$7E,$00,$00,$7E,$00,$00,$00,$00,$00),
($00,$00,$00,$60,$30,$18,$0C,$06,$0C,$18,$30,$60,$00,$00),
($00,$00,$7C,$C6,$C6,$0C,$18,$18,$10,$00,$18,$18,$10,$00),
($00,$00,$00,$7E,$81,$BD,$85,$BD,$A5,$BF,$82,$78,$00,$00),
($02,$E7,$02,$00,$92,$92,$DB,$DB,$DB,$92,$92,$00,$00,$00),
($18,$18,$FF,$3C,$00,$FF,$3C,$00,$FF,$3C,$00,$FF,$3C,$18),
($18,$18,$00,$70,$DB,$0E,$00,$70,$DB,$0E,$00,$18,$18,$00),
($18,$18,$18,$FF,$FF,$7E,$7E,$3C,$3C,$18,$FF,$18,$18,$18),
($19,$11,$09,$11,$09,$11,$09,$11,$09,$11,$09,$11,$11,$19),
($98,$88,$90,$88,$90,$88,$90,$88,$90,$88,$90,$88,$90,$98),
($18,$0C,$03,$01,$19,$2F,$48,$CF,$48,$2F,$19,$01,$0F,$18),
($18,$08,$10,$08,$10,$08,$10,$08,$10,$08,$10,$08,$10,$18),
($18,$18,$57,$4B,$55,$48,$50,$68,$50,$C8,$50,$48,$18,$18),
($18,$30,$23,$25,$29,$F1,$91,$91,$F1,$29,$25,$23,$30,$18),
($18,$18,$18,$18,$18,$FF,$00,$FF,$18,$18,$18,$18,$18,$18),
($18,$18,$18,$18,$7E,$C3,$E7,$FF,$E7,$C3,$7E,$18,$18,$18),
($18,$18,$18,$3C,$7E,$81,$81,$81,$81,$7E,$3C,$18,$18,$18),
($18,$10,$10,$11,$7D,$C7,$C7,$C7,$7D,$11,$10,$10,$10,$18),
($18,$18,$18,$18,$18,$18,$03,$06,$0C,$18,$18,$18,$18,$18),
($38,$20,$FC,$84,$84,$84,$87,$84,$84,$84,$84,$FC,$20,$38),
($00,$00,$00,$00,$00,$00,$F8,$18,$18,$18,$18,$18,$18,$18),
($18,$18,$7E,$42,$42,$42,$42,$42,$42,$42,$42,$7E,$18,$18),
($18,$18,$18,$FF,$18,$3C,$3C,$7E,$7E,$FF,$FF,$18,$18,$18),
($10,$7C,$92,$BA,$82,$BF,$82,$BF,$82,$BE,$87,$B3,$FD,$49),
($18,$10,$17,$13,$15,$18,$FF,$20,$FF,$48,$88,$08,$08,$18),
($00,$00,$00,$00,$18,$0C,$E7,$00,$00,$00,$00,$00,$00,$00),
($18,$1C,$04,$04,$04,$01,$FF,$01,$04,$04,$04,$04,$1C,$18),
($18,$38,$20,$20,$20,$80,$FF,$80,$20,$20,$20,$20,$38,$18),
($18,$18,$18,$18,$18,$18,$FF,$00,$7E,$00,$3C,$00,$18,$00),
($18,$08,$3E,$2A,$2A,$2A,$2A,$2A,$2A,$2A,$2A,$3E,$08,$18),
($00,$3C,$30,$30,$30,$30,$30,$30,$30,$30,$30,$30,$3C,$00),
($00,$00,$80,$C0,$E0,$70,$38,$1C,$0E,$07,$03,$01,$00,$00),
($00,$3C,$0C,$0C,$0C,$0C,$0C,$0C,$0C,$0C,$0C,$0C,$3C,$00),
($18,$3C,$66,$66,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00),
($00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$FF),
($00,$78,$18,$0C,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00),
($00,$00,$00,$00,$00,$FC,$86,$06,$7E,$86,$86,$7B,$00,$00),
($00,$00,$E0,$60,$60,$78,$6C,$66,$66,$66,$76,$FC,$00,$00),
($00,$00,$00,$00,$00,$7C,$CC,$C0,$C0,$C0,$C6,$FC,$00,$00),
($00,$00,$00,$40,$62,$72,$7A,$FF,$7A,$72,$62,$40,$00,$00),
($19,$31,$0D,$31,$0D,$31,$0D,$31,$0D,$31,$0D,$31,$19,$19),
($98,$90,$B0,$8C,$B0,$8C,$B0,$8C,$B0,$8C,$B0,$8C,$B0,$98),
($00,$00,$00,$00,$01,$3E,$4C,$C6,$C6,$C6,$7E,$04,$7E,$81),
($18,$18,$30,$0C,$30,$0C,$30,$0C,$30,$0C,$30,$0C,$18,$18),
($00,$00,$00,$24,$24,$24,$24,$E7,$24,$24,$24,$24,$00,$00),
($00,$06,$09,$06,$00,$0E,$06,$06,$06,$06,$06,$46,$66,$66),
($00,$07,$00,$2C,$2C,$2C,$EF,$2C,$2C,$2C,$00,$40,$E0,$40),
($00,$E0,$00,$34,$34,$34,$F7,$34,$34,$34,$00,$02,$07,$02),
($00,$00,$00,$00,$00,$6C,$FE,$C6,$D6,$D6,$D6,$D6,$00,$00),
($00,$00,$00,$00,$00,$DC,$66,$66,$66,$66,$66,$66,$00,$00),
($00,$00,$00,$00,$00,$38,$6C,$C6,$D6,$C6,$6C,$38,$00,$00),
($10,$10,$7C,$38,$10,$7E,$C3,$7E,$00,$00,$00,$00,$00,$00),
($00,$00,$00,$00,$00,$7E,$C3,$7E,$10,$38,$7C,$10,$10,$10),
($00,$00,$00,$00,$00,$7E,$C3,$7E,$00,$00,$00,$00,$00,$00),
($00,$00,$00,$02,$46,$4E,$5E,$FF,$5E,$4E,$46,$02,$00,$00),
($08,$3E,$49,$5D,$41,$FD,$41,$FD,$41,$7D,$E1,$CD,$BF,$92),
($00,$00,$00,$00,$00,$CC,$CC,$CC,$CC,$CC,$DC,$76,$00,$00),
($00,$00,$00,$00,$00,$C6,$C6,$C6,$C6,$C6,$6C,$38,$00,$00),
($00,$00,$00,$00,$00,$D6,$D6,$D6,$D6,$C6,$FE,$6C,$00,$00),
($00,$00,$00,$00,$00,$C6,$6C,$38,$38,$78,$EC,$CE,$80,$80),
($00,$00,$00,$00,$00,$C6,$C6,$C6,$C6,$C6,$7E,$06,$06,$7C),
($00,$00,$00,$00,$00,$FE,$8C,$30,$FC,$60,$C2,$FE,$00,$00),
($00,$0E,$18,$18,$18,$10,$70,$70,$10,$18,$18,$18,$0E,$00),
($00,$3C,$18,$18,$18,$18,$00,$18,$18,$18,$18,$18,$3C,$00),
($00,$70,$18,$18,$18,$08,$0E,$0E,$08,$18,$18,$18,$70,$00),
($02,$76,$DC,$80,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00),
($00,$00,$00,$00,$10,$38,$6C,$C6,$C6,$C6,$FE,$44,$44,$AA),
($00,$00,$1E,$36,$66,$C6,$C6,$FE,$C6,$C6,$C6,$C6,$00,$00),
($00,$00,$FE,$62,$60,$60,$7C,$66,$66,$66,$66,$FC,$00,$00),
($00,$00,$FC,$66,$66,$66,$7C,$66,$66,$66,$66,$FC,$00,$00),
($00,$00,$FE,$66,$62,$60,$60,$60,$60,$60,$60,$F0,$00,$00),
($00,$00,$1E,$36,$66,$66,$66,$66,$66,$66,$66,$FF,$C3,$81),
($00,$00,$FE,$66,$62,$68,$78,$68,$60,$62,$66,$FE,$00,$00),
($00,$00,$DB,$DB,$5A,$5A,$7E,$7E,$5A,$DB,$DB,$DB,$00,$00),
($00,$00,$7C,$C6,$06,$06,$3C,$06,$06,$06,$C6,$7C,$00,$00),
($00,$00,$C6,$C6,$C6,$CE,$DE,$F6,$E6,$C6,$C6,$C6,$00,$00),
($6C,$38,$C6,$C6,$C6,$CE,$DE,$F6,$E6,$C6,$C6,$C6,$00,$00),
($00,$00,$E6,$66,$6C,$6C,$78,$78,$6C,$6C,$66,$E6,$00,$00),
($00,$00,$1F,$36,$66,$66,$66,$66,$66,$66,$66,$CF,$00,$00),
($00,$00,$C6,$EE,$FE,$FE,$D6,$C6,$C6,$C6,$C6,$C6,$00,$00),
($00,$00,$C6,$C6,$C6,$C6,$FE,$C6,$C6,$C6,$C6,$C6,$00,$00),
($00,$00,$7C,$C6,$C6,$C6,$C6,$C6,$C6,$C6,$C6,$7C,$00,$00),
($00,$00,$FE,$C6,$C6,$C6,$C6,$C6,$C6,$C6,$C6,$C6,$00,$00),
($00,$00,$FC,$66,$66,$66,$66,$7C,$60,$60,$60,$F0,$00,$00),
($00,$00,$7C,$C6,$C6,$C0,$C0,$C0,$C0,$C2,$C6,$7C,$00,$00),
($00,$00,$FF,$DB,$99,$18,$18,$18,$18,$18,$18,$3C,$00,$00),
($00,$00,$C6,$C6,$C6,$C6,$C6,$7E,$06,$06,$C6,$7C,$00,$00),
($00,$00,$7E,$DB,$DB,$DB,$DB,$DB,$DB,$7E,$18,$3C,$00,$00),
($00,$00,$C6,$C6,$6C,$7C,$38,$38,$7C,$6C,$C6,$C6,$00,$00),
($00,$00,$C6,$C6,$C6,$C6,$C6,$C6,$C6,$C6,$C6,$FF,$03,$03),
($00,$00,$C6,$C6,$C6,$C6,$C6,$7E,$06,$06,$06,$06,$00,$00),
($00,$00,$D6,$D6,$D6,$D6,$D6,$D6,$D6,$D6,$D6,$FE,$00,$00),
($00,$00,$D6,$D6,$D6,$D6,$D6,$D6,$D6,$D6,$D6,$FF,$03,$03),
($00,$00,$F8,$F0,$B0,$30,$3E,$33,$33,$33,$33,$7E,$00,$00),
($00,$00,$C3,$C3,$C3,$C3,$F3,$DB,$DB,$DB,$DB,$F3,$00,$00),
($00,$00,$F0,$60,$60,$60,$7C,$66,$66,$66,$66,$FC,$00,$00),
($00,$00,$7C,$C6,$06,$26,$3E,$26,$06,$06,$C6,$7C,$00,$00),
($00,$00,$CE,$DB,$DB,$DB,$FB,$DB,$DB,$DB,$DB,$CE,$00,$00),
($00,$00,$3F,$66,$66,$66,$3E,$3E,$66,$66,$66,$E7,$00,$00),
($00,$00,$00,$00,$00,$78,$0C,$7C,$CC,$CC,$CC,$76,$00,$00),
($00,$02,$06,$7C,$C0,$C0,$FC,$C6,$C6,$C6,$C6,$7C,$00,$00),
($00,$00,$00,$00,$00,$FC,$66,$66,$7C,$66,$66,$FC,$00,$00),
($00,$00,$00,$00,$00,$FE,$62,$62,$60,$60,$60,$F0,$00,$00),
($00,$00,$00,$00,$00,$1E,$36,$66,$66,$66,$66,$FF,$C3,$C3),
($00,$00,$00,$00,$00,$7C,$C6,$C6,$FE,$C0,$C6,$7C,$00,$00),
($00,$00,$00,$00,$00,$D6,$D6,$54,$7C,$54,$D6,$D6,$00,$00),
($00,$00,$00,$00,$00,$7C,$C6,$06,$3C,$06,$C6,$7C,$00,$00),
($00,$00,$00,$00,$00,$C6,$C6,$CE,$D6,$E6,$C6,$C6,$00,$00),
($00,$00,$00,$6C,$38,$C6,$C6,$CE,$D6,$E6,$C6,$C6,$00,$00),
($00,$00,$00,$00,$00,$E6,$6C,$78,$78,$6C,$66,$E6,$00,$00),
($00,$00,$00,$00,$00,$1E,$36,$66,$66,$66,$66,$E6,$00,$00),
($00,$00,$00,$00,$00,$C6,$EE,$FE,$FE,$D6,$D6,$C6,$00,$00),
($00,$00,$00,$00,$00,$C6,$C6,$C6,$FE,$C6,$C6,$C6,$00,$00),
($00,$00,$00,$00,$00,$7C,$C6,$C6,$C6,$C6,$C6,$7C,$00,$00),
($00,$00,$00,$00,$00,$FE,$C6,$C6,$C6,$C6,$C6,$C6,$00,$00),
($11,$44,$11,$44,$11,$44,$11,$44,$11,$44,$11,$44,$11,$44),
($55,$AA,$55,$AA,$55,$AA,$55,$AA,$55,$AA,$55,$AA,$55,$AA),
($DD,$77,$DD,$77,$DD,$77,$DD,$77,$DD,$77,$DD,$77,$DD,$77),
($18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18),
($1A,$1A,$1A,$1A,$1A,$1A,$1A,$FA,$1A,$1A,$1A,$1A,$1A,$1A),
($1A,$1A,$1A,$1A,$1A,$FF,$03,$FF,$1A,$1A,$1A,$1A,$1A,$1A),
($22,$24,$1C,$12,$22,$24,$1C,$FF,$22,$24,$1C,$12,$22,$24),
($00,$00,$00,$00,$00,$00,$00,$FF,$22,$24,$1C,$12,$22,$24),
($00,$00,$00,$00,$00,$FF,$03,$FF,$18,$18,$18,$18,$18,$18),
($22,$24,$1C,$12,$22,$FF,$03,$FF,$22,$24,$1C,$12,$22,$24),
($22,$24,$1C,$12,$22,$24,$1C,$12,$22,$24,$1C,$12,$22,$24),
($00,$00,$00,$00,$00,$FF,$03,$FF,$32,$24,$1C,$12,$22,$24),
($22,$24,$1C,$12,$22,$FF,$03,$FF,$00,$00,$00,$00,$00,$00),
($22,$24,$1C,$12,$22,$24,$1C,$FF,$00,$00,$00,$00,$00,$00),
($1A,$1A,$1A,$1A,$1A,$FF,$03,$FF,$00,$00,$00,$00,$00,$00),
($00,$00,$00,$00,$00,$00,$00,$FE,$1A,$1A,$1A,$1A,$1A,$1A),
($1A,$1A,$1A,$1A,$1A,$1A,$1A,$1F,$00,$00,$00,$00,$00,$00),
($1A,$1A,$1A,$1A,$1A,$1A,$1A,$FF,$00,$00,$00,$00,$00,$00),
($00,$00,$00,$00,$00,$00,$00,$FF,$18,$18,$18,$18,$18,$18),
($1A,$1A,$1A,$1A,$1A,$1A,$1A,$1F,$1A,$1A,$1A,$1A,$1A,$1A),
($00,$00,$00,$00,$00,$00,$00,$FF,$00,$00,$00,$00,$00,$00),
($1A,$1A,$1A,$1A,$1A,$1A,$1A,$FF,$1A,$1A,$1A,$1A,$1A,$1A),
($1A,$1A,$1A,$1A,$1A,$FF,$C0,$FF,$1A,$1A,$1A,$1A,$1A,$1A),
($22,$24,$1C,$12,$22,$24,$1C,$FF,$22,$24,$1C,$12,$22,$24),
($22,$24,$1C,$12,$22,$FF,$C0,$FF,$00,$00,$00,$00,$00,$00),
($00,$00,$00,$00,$00,$FF,$C0,$FF,$22,$24,$1C,$12,$22,$24),
($22,$24,$1C,$12,$22,$FF,$00,$FF,$00,$00,$00,$00,$00,$00),
($00,$00,$00,$00,$00,$FF,$00,$FF,$22,$24,$1C,$12,$22,$24),
($22,$24,$1C,$12,$22,$FF,$C0,$FF,$22,$24,$1C,$12,$22,$24),
($00,$00,$00,$00,$00,$FF,$00,$FF,$00,$00,$00,$00,$00,$00),
($22,$24,$1C,$12,$22,$FF,$00,$FF,$22,$24,$1C,$12,$22,$24),
($1A,$1A,$1A,$1A,$1A,$FF,$00,$FF,$00,$00,$00,$00,$00,$00),
($22,$24,$1C,$12,$22,$24,$1C,$FF,$00,$00,$00,$00,$00,$00),
($00,$00,$00,$00,$00,$FF,$00,$FF,$1A,$1A,$1A,$1A,$1A,$1A),
($00,$00,$00,$00,$00,$00,$00,$FF,$22,$24,$1C,$12,$22,$24),
($22,$24,$1C,$12,$22,$24,$1C,$FF,$00,$00,$00,$00,$00,$00),
($1A,$1A,$1A,$1A,$1A,$FF,$C0,$FF,$00,$00,$00,$00,$00,$00),
($00,$00,$00,$00,$00,$FF,$C0,$FF,$1A,$1A,$1A,$1A,$1A,$1A),
($00,$00,$00,$00,$00,$00,$00,$FF,$22,$24,$1C,$12,$22,$24),
($22,$24,$1C,$12,$22,$24,$1C,$FF,$22,$24,$1C,$12,$22,$24),
($18,$18,$18,$18,$18,$FF,$00,$FF,$18,$18,$18,$18,$18,$18),
($1A,$1A,$1A,$1A,$1A,$1A,$1A,$FE,$00,$00,$00,$00,$00,$00),
($00,$00,$00,$00,$00,$00,$00,$1F,$1A,$1A,$1A,$1A,$1A,$1A),
($FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF),
($00,$00,$00,$00,$00,$00,$00,$FF,$FF,$FF,$FF,$FF,$FF,$FF),
($F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0),
($0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F),
($FF,$FF,$FF,$FF,$FF,$FF,$FF,$00,$00,$00,$00,$00,$00,$00),
($00,$00,$00,$00,$00,$DC,$66,$66,$66,$66,$66,$7C,$60,$60),
($00,$00,$00,$00,$00,$7C,$C6,$C0,$C0,$C0,$C6,$7C,$00,$00),
($00,$00,$00,$00,$00,$7E,$5A,$18,$18,$18,$18,$3C,$00,$00),
($00,$00,$00,$00,$00,$C6,$C6,$C6,$C6,$C6,$7E,$06,$06,$C6),
($00,$00,$00,$3C,$18,$7E,$DB,$DB,$DB,$DB,$DB,$7E,$18,$18),
($00,$00,$00,$00,$00,$C6,$6C,$38,$38,$38,$6C,$C6,$00,$00),
($00,$00,$00,$00,$00,$C6,$C6,$C6,$C6,$C6,$C6,$FF,$03,$03),
($00,$00,$00,$00,$00,$C6,$C6,$C6,$C6,$7E,$06,$06,$00,$00),
($00,$00,$00,$00,$00,$D6,$D6,$D6,$D6,$D6,$D6,$FE,$00,$00),
($00,$00,$00,$00,$00,$D6,$D6,$D6,$D6,$D6,$D6,$FE,$03,$03),
($00,$00,$00,$00,$00,$F8,$B0,$B0,$3E,$33,$33,$7E,$00,$00),
($00,$00,$00,$00,$00,$C6,$C6,$C6,$F6,$DE,$DE,$F6,$00,$00),
($00,$00,$00,$00,$00,$F0,$60,$60,$7C,$66,$66,$FC,$00,$00),
($00,$00,$00,$00,$00,$7C,$C6,$06,$3E,$06,$C6,$7C,$00,$00),
($00,$00,$00,$00,$00,$CE,$DB,$DB,$FB,$DB,$DB,$CE,$00,$00),
($00,$00,$00,$00,$00,$7F,$C6,$C6,$7E,$36,$66,$E7,$00,$00),
($D6,$54,$FE,$66,$62,$68,$78,$68,$60,$62,$66,$FE,$00,$00),
($00,$44,$54,$7C,$00,$7C,$C6,$C6,$FC,$C0,$C6,$7C,$00,$00),
($00,$00,$7C,$C6,$C0,$C8,$F8,$C8,$C0,$C0,$C6,$7C,$00,$00),
($00,$00,$00,$00,$00,$7C,$C6,$C0,$F8,$C0,$C6,$7C,$00,$00),
($66,$00,$3C,$18,$18,$18,$18,$18,$18,$18,$18,$3C,$00,$00),
($00,$00,$00,$6C,$00,$38,$18,$18,$18,$18,$18,$3C,$00,$00),
($6C,$38,$C6,$C6,$C6,$C6,$C6,$7E,$06,$06,$C6,$7C,$00,$00),
($00,$00,$00,$6C,$38,$C6,$C6,$C6,$C6,$C6,$7E,$06,$06,$C6),
($00,$38,$6C,$6C,$38,$00,$00,$00,$00,$00,$00,$00,$00,$00),
($00,$00,$00,$00,$00,$00,$00,$18,$18,$00,$00,$00,$00,$00),
($00,$00,$00,$00,$00,$00,$00,$18,$00,$00,$00,$00,$00,$00),
($00,$00,$00,$03,$05,$88,$48,$28,$18,$18,$08,$00,$00,$00),
($00,$00,$97,$95,$D7,$D0,$F7,$B0,$B0,$90,$90,$90,$00,$00),
($00,$00,$00,$C6,$7C,$C6,$CE,$D6,$E6,$C6,$7C,$C6,$00,$00),
($00,$00,$00,$00,$6E,$36,$5A,$6C,$36,$5A,$6E,$00,$00,$00),
($00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00))
